l3finger_m4.py — POST-SEAL DIAGNOSTIC (non-prereg); seal 911431c READ-ONLY; seed 20260813
==============================================================================
SPOT-CHECK A: sealed row-G value sets (committed JSON vs recompute)
  Zp,p=2,G     recomputed ['zbar^1*z2^0*z1^0'] committed ['zbar^1*z2^0*z1^0'] MATCH
  Zp,p=3,G     recomputed ['zbar^0*z2^0*z1^1', 'zbar^1*z2^0*z1^0', 'zbar^1*z2^0*z1^1'] committed ['zbar^0*z2^0*z1^1', 'zbar^1*z2^0*z1^0', 'zbar^1*z2^0*z1^1'] MATCH
  Fpt,p=2,G    recomputed ['zbar^1*z2^0*z1^0'] committed ['zbar^1*z2^0*z1^0'] MATCH
  Fpt,p=3,G    recomputed ['zbar^0*z2^0*z1^1', 'zbar^1*z2^0*z1^0', 'zbar^1*z2^0*z1^1'] committed ['zbar^0*z2^0*z1^1', 'zbar^1*z2^0*z1^0', 'zbar^1*z2^0*z1^1'] MATCH
SPOT-CHECK B: M5 cross-harness integer data (splits + d3)
  M5 integer spot check: 248/248 pair-records agree
==============================================================================
FRESH ROSTER BATTERY (44 towers)
  Zp,p=2,Q4A     E3=4 G0=32 ords(zb,z2,z1)=(17,5,3) vset=4 law 16/16 swap0=True desc0=True b0a0=True sub 4/4 dev@d3=0:0 l2win=0
  Zp,p=2,Q4B     E3=4 G0=56 ords(zb,z2,z1)=(1,5,3) vset=2 law 16/16 swap0=True desc0=True b0a0=True sub 4/4 dev@d3=0:0 l2win=0
  Zp,p=2,Q4C     E3=4 G0=36 ords(zb,z2,z1)=(3,1,1) vset=2 law 16/16 swap0=True desc0=True b0a0=True sub 4/4 dev@d3=0:0 l2win=0
  Zp,p=2,Q4D     E3=4 G0=20 ords(zb,z2,z1)=(17,5,3) vset=4 law 16/16 swap0=True desc0=True b0a0=True sub 16/16 dev@d3=0:0 l2win=0
  Zp,p=2,Q6A     E3=6 G0=48 ords(zb,z2,z1)=(5,3,3) vset=4 law 36/36 swap0=True desc0=True b0a0=True sub 4/4 dev@d3=0:0 l2win=0
  Zp,p=2,Q6B     E3=6 G0=60 ords(zb,z2,z1)=(5,3,1) vset=2 law 36/36 swap0=True desc0=True b0a0=True sub 9/9 dev@d3=0:0 l2win=0
  Zp,p=2,Q6C     E3=6 G0=90 ords(zb,z2,z1)=(5,3,3) vset=4 law 36/36 swap0=True desc0=True b0a0=True sub 4/4 dev@d3=0:0 l2win=0
  Zp,p=2,Q6D     E3=6 G0=42 ords(zb,z2,z1)=(5,3,3) vset=3 law 36/36 swap0=True desc0=True b0a0=True sub 36/36 dev@d3=0:0 l2win=0
  Zp,p=2,Q8A     E3=8 G0=112 ords(zb,z2,z1)=(17,5,3) vset=8 law 64/64 swap0=True desc0=True b0a0=True sub 16/16 dev@d3=0:0 l2win=0
  Zp,p=2,Q8B     E3=8 G0=64 ords(zb,z2,z1)=(3,1,1) vset=2 law 64/64 swap0=True desc0=True b0a0=True sub 16/16 dev@d3=0:0 l2win=0
  Zp,p=2,Q8C     E3=8 G0=192 ords(zb,z2,z1)=(1,5,3) vset=7 law 64/64 swap0=True desc0=True b0a0=True sub 16/16 dev@d3=0:0 l2win=0
  Zp,p=3,Q4A     E3=4 G0=32 ords(zb,z2,z1)=(41,5,8) vset=4 law 16/16 swap0=True desc0=True b0a0=True sub 4/4 dev@d3=0:0 l2win=0
  Zp,p=3,Q4B     E3=4 G0=56 ords(zb,z2,z1)=(1,5,8) vset=2 law 16/16 swap0=True desc0=True b0a0=True sub 4/4 dev@d3=0:0 l2win=0
  Zp,p=3,Q4C     E3=4 G0=36 ords(zb,z2,z1)=(4,2,2) vset=4 law 16/16 swap0=True desc0=True b0a0=True sub 4/4 dev@d3=0:0 l2win=0
  Zp,p=3,Q4D     E3=4 G0=20 ords(zb,z2,z1)=(41,5,8) vset=4 law 16/16 swap0=True desc0=True b0a0=True sub 16/16 dev@d3=0:0 l2win=0
  Zp,p=3,Q6A     E3=6 G0=48 ords(zb,z2,z1)=(10,2,8) vset=4 law 36/36 swap0=True desc0=True b0a0=True sub 4/4 dev@d3=0:0 l2win=0
  Zp,p=3,Q6B     E3=6 G0=60 ords(zb,z2,z1)=(5,4,2) vset=4 law 36/36 swap0=True desc0=True b0a0=True sub 9/9 dev@d3=0:0 l2win=0
  Zp,p=3,Q6C     E3=6 G0=90 ords(zb,z2,z1)=(10,2,8) vset=4 law 36/36 swap0=True desc0=True b0a0=True sub 4/4 dev@d3=0:0 l2win=0
  Zp,p=3,Q6D     E3=6 G0=42 ords(zb,z2,z1)=(10,2,8) vset=4 law 36/36 swap0=True desc0=True b0a0=True sub 36/36 dev@d3=0:0 l2win=0
  Zp,p=3,Q8A     E3=8 G0=112 ords(zb,z2,z1)=(41,5,8) vset=8 law 64/64 swap0=True desc0=True b0a0=True sub 16/16 dev@d3=0:0 l2win=0
  Zp,p=3,Q8B     E3=8 G0=64 ords(zb,z2,z1)=(4,2,2) vset=4 law 64/64 swap0=True desc0=True b0a0=True sub 16/16 dev@d3=0:0 l2win=0
  Zp,p=3,Q8C     E3=8 G0=192 ords(zb,z2,z1)=(1,5,2) vset=6 law 64/64 swap0=True desc0=True b0a0=True sub 16/16 dev@d3=0:0 l2win=0
  Fpt,p=2,Q4A    E3=4 G0=32 ords(zb,z2,z1)=(17,5,3) vset=4 law 16/16 swap0=True desc0=True b0a0=True sub 4/4 dev@d3=0:0 l2win=0
  Fpt,p=2,Q4B    E3=4 G0=56 ords(zb,z2,z1)=(1,5,3) vset=2 law 16/16 swap0=True desc0=True b0a0=True sub 4/4 dev@d3=0:0 l2win=0
  Fpt,p=2,Q4C    E3=4 G0=36 ords(zb,z2,z1)=(3,1,1) vset=2 law 16/16 swap0=True desc0=True b0a0=True sub 4/4 dev@d3=0:0 l2win=0
  Fpt,p=2,Q4D    E3=4 G0=20 ords(zb,z2,z1)=(17,5,3) vset=4 law 16/16 swap0=True desc0=True b0a0=True sub 16/16 dev@d3=0:0 l2win=0
  Fpt,p=2,Q6A    E3=6 G0=48 ords(zb,z2,z1)=(5,3,3) vset=4 law 36/36 swap0=True desc0=True b0a0=True sub 4/4 dev@d3=0:0 l2win=0
  Fpt,p=2,Q6B    E3=6 G0=60 ords(zb,z2,z1)=(5,3,1) vset=2 law 36/36 swap0=True desc0=True b0a0=True sub 9/9 dev@d3=0:0 l2win=0
  Fpt,p=2,Q6C    E3=6 G0=90 ords(zb,z2,z1)=(5,3,3) vset=4 law 36/36 swap0=True desc0=True b0a0=True sub 4/4 dev@d3=0:0 l2win=0
  Fpt,p=2,Q6D    E3=6 G0=42 ords(zb,z2,z1)=(5,3,3) vset=3 law 36/36 swap0=True desc0=True b0a0=True sub 36/36 dev@d3=0:0 l2win=0
  Fpt,p=2,Q8A    E3=8 G0=112 ords(zb,z2,z1)=(17,5,3) vset=8 law 64/64 swap0=True desc0=True b0a0=True sub 16/16 dev@d3=0:0 l2win=0
  Fpt,p=2,Q8B    E3=8 G0=64 ords(zb,z2,z1)=(3,1,1) vset=2 law 64/64 swap0=True desc0=True b0a0=True sub 16/16 dev@d3=0:0 l2win=0
  Fpt,p=2,Q8C    E3=8 G0=192 ords(zb,z2,z1)=(1,5,3) vset=7 law 64/64 swap0=True desc0=True b0a0=True sub 16/16 dev@d3=0:0 l2win=0
  Fpt,p=3,Q4A    E3=4 G0=32 ords(zb,z2,z1)=(41,5,8) vset=4 law 16/16 swap0=True desc0=True b0a0=True sub 4/4 dev@d3=0:0 l2win=0
  Fpt,p=3,Q4B    E3=4 G0=56 ords(zb,z2,z1)=(1,5,8) vset=2 law 16/16 swap0=True desc0=True b0a0=True sub 4/4 dev@d3=0:0 l2win=0
  Fpt,p=3,Q4C    E3=4 G0=36 ords(zb,z2,z1)=(4,2,2) vset=4 law 16/16 swap0=True desc0=True b0a0=True sub 4/4 dev@d3=0:0 l2win=0
  Fpt,p=3,Q4D    E3=4 G0=20 ords(zb,z2,z1)=(41,5,8) vset=4 law 16/16 swap0=True desc0=True b0a0=True sub 16/16 dev@d3=0:0 l2win=0
  Fpt,p=3,Q6A    E3=6 G0=48 ords(zb,z2,z1)=(10,2,8) vset=4 law 36/36 swap0=True desc0=True b0a0=True sub 4/4 dev@d3=0:0 l2win=0
  Fpt,p=3,Q6B    E3=6 G0=60 ords(zb,z2,z1)=(5,4,2) vset=4 law 36/36 swap0=True desc0=True b0a0=True sub 9/9 dev@d3=0:0 l2win=0
  Fpt,p=3,Q6C    E3=6 G0=90 ords(zb,z2,z1)=(10,2,8) vset=4 law 36/36 swap0=True desc0=True b0a0=True sub 4/4 dev@d3=0:0 l2win=0
  Fpt,p=3,Q6D    E3=6 G0=42 ords(zb,z2,z1)=(10,2,8) vset=4 law 36/36 swap0=True desc0=True b0a0=True sub 36/36 dev@d3=0:0 l2win=0
  Fpt,p=3,Q8A    E3=8 G0=112 ords(zb,z2,z1)=(41,5,8) vset=8 law 64/64 swap0=True desc0=True b0a0=True sub 16/16 dev@d3=0:0 l2win=0
  Fpt,p=3,Q8B    E3=8 G0=64 ords(zb,z2,z1)=(4,2,2) vset=4 law 64/64 swap0=True desc0=True b0a0=True sub 16/16 dev@d3=0:0 l2win=0
  Fpt,p=3,Q8C    E3=8 G0=192 ords(zb,z2,z1)=(1,5,2) vset=6 law 64/64 swap0=True desc0=True b0a0=True sub 16/16 dev@d3=0:0 l2win=0
==============================================================================
SYMBOLIC 20000 draws: mid warrant e1 viol=0 inner warrant e0 viol=0 | mid corr needed (e1 nmid n2)=6031 | naive nonintegral=5653 (of which at d3=0: 0)

EYEBALL TABLE Zp,p=2,Q4C  (d0=1; e,h,g: L0=(2,3,1) L1=(1,1,1) L2=(2,3,2))  gamma2=7 gamma3=17 l0=1 l1=0 ords(zb,z2,z1)=(3,1,1)
     ga    gb  s3,s3~ d3  j  measured c3              shadow-dev      
     52    53   1,2    1  1  zbar^1*z2^0*z1^0         1               
     53    48   2,0    0  0  1                        1               
     53    49   2,1    1  1  zbar^1*z2^0*z1^1         1               
     53    50   2,2    1  1  zbar^1*z2^0*z1^0         1               
     53    51   2,0    0  0  zbar^0*z2^0*z1^1         1               
     53    52   2,1    1  1  zbar^1*z2^0*z1^0         1               
     53    53   2,2    1  1  zbar^1*z2^0*z1^1         1               

==============================================================================
AGGREGATE (44 fresh towers):
  FP0 anchor=eps-chain                                           0 viol /    512
  FP0 top-slot shape                                             0 viol /   1600
  FP0 ITER-LAW-3 closed form (decorrelated confirm)              0 viol /   1600
  FP2 swap symmetry                                              0 viol /   1600
  FP3 Z/E3 descent (single-arg + simult + k=2,5)                 0 viol /   6208
  FP4 B0a genre c3 == zbar^j * d(eps-chain)                      0 viol /   1600
  FP4 j == floor((s3+s3')/e2)                                    0 viol /   1600
  FP4 measured associativity (triples)                           0 viol /   4384
  FP4 j 2-cocycle identity (triples)                             0 viol /   4384
  FP5 SUBWINDOW restriction == measured level-2                  0 viol /    516
  FP5 shadow deviation at d3=0 (want 0)                          0 viol /   1600
  FP5 deviation with zbar component (want 0)                     0 viol /    224
  FP6 j fails to factor through mod-e2 residues                  0 viol /    192
  FP7 middle e1-warrant                                          0 viol /   1600
  FP7 inner e0-warrant (composed)                                0 viol /   1600
  FP5 deviating pairs (all should be d3=1): 224; d3=1 pairs with NO deviation: 148; L2-window misses: 0
  FP7 naive-template nonintegral: 164 (at d3=0: 0); middle correction load-bearing (e1 nmid n2): 208
FINDINGS: 0
ELAPSED 25.1s
M4 FINGERPRINT VERDICT: ALL CLEAN
